filesize: 10567
'trackproperty': 128
{'trackidx': 95,
'trackproperty': 128}]}
Property: param_partidx
          {'parm': 'param_partidx',
'parts': {0: {'id': 15,
'num': 0,
'scale': 0,
'type': 'Percussion'
1: {'id': 0,
'num': 1,
'scale': 0,
'type': 'Percussion'
2: {'id': 1,
'num': 2,
'scale': 0,
'type': 'Percussion'
3: {'id': 2,
'num': 3,
'scale': 0,
'type': 'Percussion'
4: {'id': 3,
'num': 4,
'scale': 0,
'type': 'Percussion'
5: {'id': 4,
'num': 5,
'scale': 0,
'type': 'Percussion'
6: {'id': 5,
'num': 6,
'scale': 0,
'type': 'Percussion'
7: {'id': 6,
'num': 7,
'scale': 0,
'type': 'Percussion'}}}
Property: 48
          {'parm': '48',
'length': 8,
'data': b'\x00\x00\x00\x00\x00\x00\x00\x00'}
Property: 253
          {'parm': '253',
'length': 0,
'data': b''}
Property: 254
          {'parm': '254',
'length': 0,
'data': b''}
Property: 53
          {'parm': '53',
'length': 6,
'data': b"\x0f\x01\x02'\x00\x00"}
Mixer parameters
****************
Number of parameters: 96
{'tone': 0,
'bank': 120,
'volume': 100,
'pan': 64,
'reverb': 40,
'chorus': 0}
{'tone': 1,
'bank': 120,
'volume': 100,
'pan': 64,
'reverb': 45,
'chorus': 0}
{'tone': 25,
'bank': 1,
'volume': 110,
'pan': 45,
'reverb': 75,
'chorus': 0}
{'tone': 25,
'bank': 3,
'volume': 100,
'pan': 45,
'reverb': 85,
'chorus': 0}
{'tone': 25,
'bank': 3,
'volume': 110,
'pan': 64,
'reverb': 75,
'chorus': 0}
{'tone': 24,
'bank': 1,
'volume': 127,
'pan': 84,
'reverb': 75,
'chorus': 0}
{'tone': 49,
'bank': 0,
'volume': 100,
'pan': 64,
'reverb': 40,
'chorus': 0}
{'tone': 25,
'bank': 8,
'volume': 127,
'pan': 45,
'reverb': 75,
'chorus': 0}
{'tone': 0,
'bank': 120,
'volume': 100,
'pan': 64,
'reverb': 40,
'chorus': 0}
{'tone': 1,
'bank': 120,
'volume': 100,
'pan': 64,
'reverb': 45,
'chorus': 0}
{'tone': 25,
'bank': 1,
'volume': 110,
'pan': 45,
'reverb': 75,
'chorus': 0}
{'tone': 25,
'bank': 3,
'volume': 100,
'pan': 45,
'reverb': 85,
'chorus': 0}
{'tone': 25,
'bank': 0,
'volume': 100,
'pan': 64,
'reverb': 40,
'chorus': 0}
{'tone': 24,
'bank': 1,
'volume': 127,
'pan': 84,
'reverb': 75,
'chorus': 0}
{'tone': 49,
'bank': 0,
'volume': 100,
'pan': 64,
'reverb': 40,
'chorus': 0}
{'tone': 25,
'bank': 8,
'volume': 127,
'pan': 45,
'reverb': 75,
'chorus': 0}
{'tone': 0,
'bank': 120,
'volume': 100,
'pan': 64,
'reverb': 40,
'chorus': 0}
{'tone': 1,
'bank': 120,
'volume': 100,
'pan': 64,
'reverb': 45,
'chorus': 0}
{'tone': 33,
'bank': 1,
'volume': 110,
'pan': 64,
'reverb': 0,
'chorus': 0}
{'tone': 25,
'bank': 3,
'volume': 100,
'pan': 45,
'reverb': 85,
'chorus': 0}
{'tone': 25,
'bank': 0,
'volume': 100,
'pan': 64,
'reverb': 40,
'chorus': 0}
{'tone': 24,
'bank': 1,
'volume': 127,
'pan': 84,
'reverb': 75,
'chorus': 0}
{'tone': 49,
'bank': 32,
'volume': 127,
'pan': 64,
'reverb': 75,
'chorus': 0}
{'tone': 25,
'bank': 8,
'volume': 127,
'pan': 45,
'reverb': 75,
'chorus': 0}
{'tone': 0,
'bank': 120,
'volume': 100,
'pan': 64,
'reverb': 40,
'chorus': 0}
{'tone': 1,
'bank': 120,
'volume': 100,
'pan': 64,
'reverb': 45,
'chorus': 0}
{'tone': 25,
'bank': 1,
'volume': 110,
'pan': 45,
'reverb': 75,
'chorus': 0}
{'tone': 25,
'bank': 3,
'volume': 100,
'pan': 45,
'reverb': 85,
'chorus': 0}
{'tone': 25,
'bank': 0,
'volume': 100,
'pan': 64,
'reverb': 40,
'chorus': 0}
{'tone': 27,
'bank': 0,
'volume': 100,
'pan': 64,
'reverb': 40,
'chorus': 0}
{'tone': 49,
'bank': 0,
'volume': 100,
'pan': 64,
'reverb': 40,
'chorus': 0}
{'tone': 61,
'bank': 0,
'volume': 100,
'pan': 64,
'reverb': 40,
'chorus': 0}
{'tone': 0,
'bank': 120,
'volume': 100,
'pan': 64,
'reverb': 40,
'chorus': 0}
{'tone': 1,
'bank': 120,
'volume': 100,
'pan': 64,
'reverb': 45,
'chorus': 0}
{'tone': 33,
'bank': 1,
'volume': 110,
'pan': 64,
'reverb': 0,
'chorus': 0}
{'tone': 25,
'bank': 3,
'volume': 100,
'pan': 45,
'reverb': 85,
'chorus': 0}
{'tone': 25,
'bank': 0,
'volume': 100,
'pan': 64,
'reverb': 40,
'chorus': 0}
{'tone': 24,
'bank': 1,
'volume': 127,
'pan': 84,
'reverb': 75,
'chorus': 0}
{'tone': 49,
'bank': 32,
'volume': 127,
'pan': 64,
'reverb': 75,
'chorus': 0}
{'tone': 61,
'bank': 0,
'volume': 100,
'pan': 64,
'reverb': 40,
'chorus': 0}
{'tone': 0,
'bank': 120,
'volume': 100,
'pan': 64,
'reverb': 40,
'chorus': 0}
{'tone': 1,
'bank': 120,
'volume': 100,
'pan': 64,
'reverb': 45,
'chorus': 0}
{'tone': 33,
'bank': 1,
'volume': 110,
'pan': 64,
'reverb': 0,
'chorus': 0}
{'tone': 25,
'bank': 3,
'volume': 100,
'pan': 45,
'reverb': 85,
'chorus': 0}
{'tone': 25,
'bank': 3,
'volume': 110,
'pan': 64,
'reverb': 75,
'chorus': 0}
{'tone': 24,
'bank': 1,
'volume': 127,
'pan': 84,
'reverb': 75,
'chorus': 0}
{'tone': 49,
'bank': 0,
'volume': 100,
'pan': 64,
'reverb': 40,
'chorus': 0}
{'tone': 25,
'bank': 8,
'volume': 127,
'pan': 45,
'reverb': 75,
'chorus': 0}
{'tone': 0,
'bank': 120,
'volume': 100,
'pan': 64,
'reverb': 40,
'chorus': 0}
{'tone': 0,
'bank': 120,
'volume': 100,
'pan': 64,
'reverb': 40,
'chorus': 0}
{'tone': 33,
'bank': 0,
'volume': 100,
'pan': 64,
'reverb': 0,
'chorus': 0}
{'tone': 0,
'bank': 0,
'volume': 100,
'pan': 64,
'reverb': 40,
'chorus': 0}
{'tone': 25,
'bank': 0,
'volume': 100,
'pan': 64,
'reverb': 40,
'chorus': 0}
{'tone': 27,
'bank': 0,
'volume': 100,
'pan': 64,
'reverb': 40,
'chorus': 0}
{'tone': 49,
'bank': 0,
'volume': 100,
'pan': 64,
'reverb': 40,
'chorus': 0}
{'tone': 61,
'bank': 0,
'volume': 100,
'pan': 64,
'reverb': 40,
'chorus': 0}
{'tone': 0,
'bank': 120,
'volume': 100,
'pan': 64,
'reverb': 40,
'chorus': 0}
{'tone': 1,
'bank': 120,
'volume': 100,
'pan': 64,
'reverb': 45,
'chorus': 0}
{'tone': 33,
'bank': 1,
'volume': 110,
'pan': 64,
'reverb': 0,
'chorus': 0}
{'tone': 25,
'bank': 3,
'volume': 100,
'pan': 45,
'reverb': 85,
'chorus': 0}
{'tone': 25,
'bank': 0,
'volume': 100,
'pan': 64,
'reverb': 40,
'chorus': 0}
{'tone': 24,
'bank': 1,
'volume': 127,
'pan': 84,
'reverb': 75,
'chorus': 0}
{'tone': 49,
'bank': 0,
'volume': 100,
'pan': 64,
'reverb': 40,
'chorus': 0}
{'tone': 25,
'bank': 8,
'volume': 127,
'pan': 45,
'reverb': 75,
'chorus': 0}
{'tone': 0,
'bank': 120,
'volume': 100,
'pan': 64,
'reverb': 40,
'chorus': 0}
{'tone': 1,
'bank': 120,
'volume': 100,
'pan': 64,
'reverb': 45,
'chorus': 0}
{'tone': 33,
'bank': 1,
'volume': 110,
'pan': 64,
'reverb': 0,
'chorus': 0}
{'tone': 25,
'bank': 3,
'volume': 100,
'pan': 45,
'reverb': 85,
'chorus': 0}
{'tone': 25,
'bank': 0,
'volume': 100,
'pan': 64,
'reverb': 40,
'chorus': 0}
{'tone': 24,
'bank': 1,
'volume': 127,
'pan': 84,
'reverb': 75,
'chorus': 0}
{'tone': 49,
'bank': 32,
'volume': 127,
'pan': 64,
'reverb': 75,
'chorus': 0}
{'tone': 25,
'bank': 8,
'volume': 127,
'pan': 45,
'reverb': 75,
'chorus': 0}
{'tone': 0,
'bank': 120,
'volume': 100,
'pan': 64,
'reverb': 40,
'chorus': 0}
{'tone': 1,
'bank': 120,
'volume': 100,
'pan': 64,
'reverb': 45,
'chorus': 0}
{'tone': 33,
'bank': 1,
'volume': 110,
'pan': 64,
'reverb': 0,
'chorus': 0}
{'tone': 25,
'bank': 3,
'volume': 100,
'pan': 45,
'reverb': 85,
'chorus': 0}
{'tone': 25,
'bank': 0,
'volume': 100,
'pan': 64,
'reverb': 40,
'chorus': 0}
{'tone': 24,
'bank': 1,
'volume': 127,
'pan': 84,
'reverb': 75,
'chorus': 0}
{'tone': 49,
'bank': 32,
'volume': 127,
'pan': 64,
'reverb': 75,
'chorus': 0}
{'tone': 61,
'bank': 0,
'volume': 100,
'pan': 64,
'reverb': 40,
'chorus': 0}
{'tone': 0,
'bank': 120,
'volume': 100,
'pan': 64,
'reverb': 40,
'chorus': 0}
{'tone': 1,
'bank': 120,
'volume': 100,
'pan': 64,
'reverb': 45,
'chorus': 0}
{'tone': 33,
'bank': 1,
'volume': 110,
'pan': 64,
'reverb': 0,
'chorus': 0}
{'tone': 25,
'bank': 3,
'volume': 100,
'pan': 45,
'reverb': 85,
'chorus': 0}
{'tone': 25,
'bank': 0,
'volume': 100,
'pan': 64,
'reverb': 40,
'chorus': 0}
{'tone': 24,
'bank': 1,
'volume': 127,
'pan': 84,
'reverb': 75,
'chorus': 0}
{'tone': 49,
'bank': 32,
'volume': 127,
'pan': 64,
'reverb': 75,
'chorus': 0}
{'tone': 61,
'bank': 0,
'volume': 100,
'pan': 64,
'reverb': 40,
'chorus': 0}
{'tone': 0,
'bank': 120,
'volume': 100,
'pan': 64,
'reverb': 40,
'chorus': 0}
{'tone': 0,
'bank': 120,
'volume': 100,
'pan': 64,
'reverb': 40,
'chorus': 0}
{'tone': 33,
'bank': 0,
'volume': 100,
'pan': 64,
'reverb': 0,
'chorus': 0}
{'tone': 0,
'bank': 0,
'volume': 100,
'pan': 64,
'reverb': 40,
'chorus': 0}
{'tone': 25,
'bank': 0,
'volume': 100,
'pan': 64,
'reverb': 40,
'chorus': 0}
{'tone': 27,
'bank': 0,
'volume': 100,
'pan': 64,
'reverb': 40,
'chorus': 0}
{'tone': 49,
'bank': 0,
'volume': 100,
'pan': 64,
'reverb': 40,
'chorus': 0}
{'tone': 61,
'bank': 0,
'volume': 100,
'pan': 64,
'reverb': 40,
'chorus': 0}
Drum parameters
***************
Number of tracks: 24
  track 1
  -------
[{'delta': 49,
'note_or_event': 54,
'vel_or_val': 42,
'annotation': 'note f#3 on with volume 42'},
{'delta': 47,
'note_or_event': 54,
'vel_or_val': 103,
'annotation': 'note f#3 on with volume 103'},
{'delta': 143,
'note_or_event': 54,
'vel_or_val': 52,
'annotation': 'note f#3 on with volume 52'},
{'delta': 49,
'note_or_event': 54,
'vel_or_val': 98,
'annotation': 'note f#3 on with volume 98'},
{'delta': 50,
'note_or_event': 54,
'vel_or_val': 51,
'annotation': 'note f#3 on with volume 51'},
{'delta': 94,
'note_or_event': 54,
'vel_or_val': 48,
'annotation': 'note f#3 on with volume 48'},
{'delta': 48,
'note_or_event': 54,
'vel_or_val': 103,
'annotation': 'note f#3 on with volume 103'},
{'delta': 192,
'note_or_event': 54,
'vel_or_val': 104,
'annotation': 'note f#3 on with volume 104'},
{'delta': 48,
'note_or_event': 54,
'vel_or_val': 54,
'annotation': 'note f#3 on with volume 54'},
{'delta': 144,
'note_or_event': 54,
'vel_or_val': 105,
'annotation': 'note f#3 on with volume 105'},
{'delta': 48,
'note_or_event': 54,
'vel_or_val': 57,
'annotation': 'note f#3 on with volume 57'},
{'delta': 144,
'note_or_event': 54,
'vel_or_val': 110,
'annotation': 'note f#3 on with volume 110'},
{'delta': 48,
'note_or_event': 54,
'vel_or_val': 78,
'annotation': 'note f#3 on with volume 78'},
{'delta': 25,
'note_or_event': 54,
'vel_or_val': 49,
'annotation': 'note f#3 on with volume 49'},
{'delta': 72,
'note_or_event': 54,
'vel_or_val': 42,
'annotation': 'note f#3 on with volume 42'},
{'delta': 47,
'note_or_event': 54,
'vel_or_val': 103,
'annotation': 'note f#3 on with volume 103'},
{'delta': 143,
'note_or_event': 54,
'vel_or_val': 52,
'annotation': 'note f#3 on with volume 52'},
{'delta': 49,
'note_or_event': 54,
'vel_or_val': 98,
'annotation': 'note f#3 on with volume 98'},
{'delta': 50,
'note_or_event': 54,
'vel_or_val': 51,
'annotation': 'note f#3 on with volume 51'},
{'delta': 46,
'note_or_event': 252,
'vel_or_val': 0,
'annotation': 'end of part; value=longdelta/256; delta=longdelta & 0xff'}]
  track 2
  -------
[{'delta': 49,
'note_or_event': 181,
'vel_or_val': 127,
'annotation': 'expression'},
{'delta': 0,
'note_or_event': 54,
'vel_or_val': 42,
'annotation': 'note f#3 on with volume 42'},
{'delta': 47,
'note_or_event': 54,
'vel_or_val': 103,
'annotation': 'note f#3 on with volume 103'},
{'delta': 143,
'note_or_event': 54,
'vel_or_val': 52,
'annotation': 'note f#3 on with volume 52'},
{'delta': 49,
'note_or_event': 54,
'vel_or_val': 98,
'annotation': 'note f#3 on with volume 98'},
{'delta': 50,
'note_or_event': 54,
'vel_or_val': 51,
'annotation': 'note f#3 on with volume 51'},
{'delta': 94,
'note_or_event': 54,
'vel_or_val': 48,
'annotation': 'note f#3 on with volume 48'},
{'delta': 48,
'note_or_event': 54,
'vel_or_val': 103,
'annotation': 'note f#3 on with volume 103'},
{'delta': 192,
'note_or_event': 54,
'vel_or_val': 104,
'annotation': 'note f#3 on with volume 104'},
{'delta': 48,
'note_or_event': 54,
'vel_or_val': 54,
'annotation': 'note f#3 on with volume 54'},
{'delta': 144,
'note_or_event': 54,
'vel_or_val': 105,
'annotation': 'note f#3 on with volume 105'},
{'delta': 48,
'note_or_event': 54,
'vel_or_val': 57,
'annotation': 'note f#3 on with volume 57'},
{'delta': 144,
'note_or_event': 54,
'vel_or_val': 110,
'annotation': 'note f#3 on with volume 110'},
{'delta': 48,
'note_or_event': 54,
'vel_or_val': 78,
'annotation': 'note f#3 on with volume 78'},
{'delta': 25,
'note_or_event': 54,
'vel_or_val': 49,
'annotation': 'note f#3 on with volume 49'},
{'delta': 72,
'note_or_event': 54,
'vel_or_val': 42,
'annotation': 'note f#3 on with volume 42'},
{'delta': 47,
'note_or_event': 54,
'vel_or_val': 103,
'annotation': 'note f#3 on with volume 103'},
{'delta': 143,
'note_or_event': 54,
'vel_or_val': 52,
'annotation': 'note f#3 on with volume 52'},
{'delta': 49,
'note_or_event': 54,
'vel_or_val': 98,
'annotation': 'note f#3 on with volume 98'},
{'delta': 50,
'note_or_event': 54,
'vel_or_val': 51,
'annotation': 'note f#3 on with volume 51'},
{'delta': 46,
'note_or_event': 252,
'vel_or_val': 0,
'annotation': 'end of part; value=longdelta/256; delta=longdelta & 0xff'}]
  track 3
  -------
[{'delta': 128,
'note_or_event': 255,
'vel_or_val': 4,
'annotation': "longdelta doesn't fit in single BYTE; value=longdelta/256; delta=longdelta & 0xff"},
{'delta': 0,
'note_or_event': 252,
'vel_or_val': 0,
'annotation': 'end of part; value=longdelta/256; delta=longdelta & 0xff'}]
  track 4
  -------
[{'delta': 96,
'note_or_event': 181,
'vel_or_val': 127,
'annotation': 'expression'},
{'delta': 0,
'note_or_event': 54,
'vel_or_val': 109,
'annotation': 'note f#3 on with volume 109'},
{'delta': 48,
'note_or_event': 54,
'vel_or_val': 65,
'annotation': 'note f#3 on with volume 65'},
{'delta': 144,
'note_or_event': 54,
'vel_or_val': 108,
'annotation': 'note f#3 on with volume 108'},
{'delta': 48,
'note_or_event': 54,
'vel_or_val': 60,
'annotation': 'note f#3 on with volume 60'},
{'delta': 144,
'note_or_event': 54,
'vel_or_val': 108,
'annotation': 'note f#3 on with volume 108'},
{'delta': 48,
'note_or_event': 54,
'vel_or_val': 54,
'annotation': 'note f#3 on with volume 54'},
{'delta': 144,
'note_or_event': 54,
'vel_or_val': 109,
'annotation': 'note f#3 on with volume 109'},
{'delta': 48,
'note_or_event': 54,
'vel_or_val': 62,
'annotation': 'note f#3 on with volume 62'},
{'delta': 48,
'note_or_event': 252,
'vel_or_val': 0,
'annotation': 'end of part; value=longdelta/256; delta=longdelta & 0xff'}]
  track 5
  -------
[{'delta': 128,
'note_or_event': 255,
'vel_or_val': 4,
'annotation': "longdelta doesn't fit in single BYTE; value=longdelta/256; delta=longdelta & 0xff"},
{'delta': 0,
'note_or_event': 252,
'vel_or_val': 0,
'annotation': 'end of part; value=longdelta/256; delta=longdelta & 0xff'}]
  track 6
  -------
[{'delta': 0,
'note_or_event': 181,
'vel_or_val': 127,
'annotation': 'expression'},
{'delta': 0,
'note_or_event': 35,
'vel_or_val': 99,
'annotation': 'note b1 on with volume 99'},
{'delta': 0,
'note_or_event': 51,
'vel_or_val': 81,
'annotation': 'note d#3 on with volume 81'},
{'delta': 48,
'note_or_event': 51,
'vel_or_val': 38,
'annotation': 'note d#3 on with volume 38'},
{'delta': 48,
'note_or_event': 38,
'vel_or_val': 97,
'annotation': 'note d2 on with volume 97'},
{'delta': 0,
'note_or_event': 51,
'vel_or_val': 117,
'annotation': 'note d#3 on with volume 117'},
{'delta': 0,
'note_or_event': 54,
'vel_or_val': 116,
'annotation': 'note f#3 on with volume 116'},
{'delta': 48,
'note_or_event': 35,
'vel_or_val': 69,
'annotation': 'note b1 on with volume 69'},
{'delta': 0,
'note_or_event': 51,
'vel_or_val': 40,
'annotation': 'note d#3 on with volume 40'},
{'delta': 0,
'note_or_event': 54,
'vel_or_val': 72,
'annotation': 'note f#3 on with volume 72'},
{'delta': 48,
'note_or_event': 35,
'vel_or_val': 99,
'annotation': 'note b1 on with volume 99'},
{'delta': 0,
'note_or_event': 51,
'vel_or_val': 99,
'annotation': 'note d#3 on with volume 99'},
{'delta': 48,
'note_or_event': 51,
'vel_or_val': 33,
'annotation': 'note d#3 on with volume 33'},
{'delta': 48,
'note_or_event': 38,
'vel_or_val': 99,
'annotation': 'note d2 on with volume 99'},
{'delta': 0,
'note_or_event': 51,
'vel_or_val': 121,
'annotation': 'note d#3 on with volume 121'},
{'delta': 0,
'note_or_event': 54,
'vel_or_val': 115,
'annotation': 'note f#3 on with volume 115'},
{'delta': 48,
'note_or_event': 51,
'vel_or_val': 40,
'annotation': 'note d#3 on with volume 40'},
{'delta': 0,
'note_or_event': 54,
'vel_or_val': 67,
'annotation': 'note f#3 on with volume 67'},
{'delta': 48,
'note_or_event': 35,
'vel_or_val': 99,
'annotation': 'note b1 on with volume 99'},
{'delta': 0,
'note_or_event': 51,
'vel_or_val': 91,
'annotation': 'note d#3 on with volume 91'},
{'delta': 48,
'note_or_event': 51,
'vel_or_val': 46,
'annotation': 'note d#3 on with volume 46'},
{'delta': 48,
'note_or_event': 38,
'vel_or_val': 99,
'annotation': 'note d2 on with volume 99'},
{'delta': 0,
'note_or_event': 51,
'vel_or_val': 122,
'annotation': 'note d#3 on with volume 122'},
{'delta': 0,
'note_or_event': 54,
'vel_or_val': 115,
'annotation': 'note f#3 on with volume 115'},
{'delta': 48,
'note_or_event': 35,
'vel_or_val': 69,
'annotation': 'note b1 on with volume 69'},
{'delta': 0,
'note_or_event': 51,
'vel_or_val': 46,
'annotation': 'note d#3 on with volume 46'},
{'delta': 0,
'note_or_event': 54,
'vel_or_val': 61,
'annotation': 'note f#3 on with volume 61'},
{'delta': 48,
'note_or_event': 35,
'vel_or_val': 99,
'annotation': 'note b1 on with volume 99'},
{'delta': 0,
'note_or_event': 51,
'vel_or_val': 91,
'annotation': 'note d#3 on with volume 91'},
{'delta': 48,
'note_or_event': 51,
'vel_or_val': 50,
'annotation': 'note d#3 on with volume 50'},
{'delta': 48,
'note_or_event': 38,
'vel_or_val': 100,
'annotation': 'note d2 on with volume 100'},
{'delta': 0,
'note_or_event': 51,
'vel_or_val': 127,
'annotation': 'note d#3 on with volume 127'},
{'delta': 0,
'note_or_event': 54,
'vel_or_val': 116,
'annotation': 'note f#3 on with volume 116'},
{'delta': 48,
'note_or_event': 51,
'vel_or_val': 49,
'annotation': 'note d#3 on with volume 49'},
{'delta': 0,
'note_or_event': 54,
'vel_or_val': 69,
'annotation': 'note f#3 on with volume 69'},
{'delta': 48,
'note_or_event': 252,
'vel_or_val': 0,
'annotation': 'end of part; value=longdelta/256; delta=longdelta & 0xff'}]
  track 7
  -------
[{'delta': 128,
'note_or_event': 255,
'vel_or_val': 4,
'annotation': "longdelta doesn't fit in single BYTE; value=longdelta/256; delta=longdelta & 0xff"},
{'delta': 0,
'note_or_event': 252,
'vel_or_val': 0,
'annotation': 'end of part; value=longdelta/256; delta=longdelta & 0xff'}]
  track 8
  -------
[{'delta': 96,
'note_or_event': 181,
'vel_or_val': 127,
'annotation': 'expression'},
{'delta': 0,
'note_or_event': 54,
'vel_or_val': 112,
'annotation': 'note f#3 on with volume 112'},
{'delta': 144,
'note_or_event': 54,
'vel_or_val': 74,
'annotation': 'note f#3 on with volume 74'},
{'delta': 48,
'note_or_event': 54,
'vel_or_val': 114,
'annotation': 'note f#3 on with volume 114'},
{'delta': 24,
'note_or_event': 54,
'vel_or_val': 65,
'annotation': 'note f#3 on with volume 65'},
{'delta': 24,
'note_or_event': 54,
'vel_or_val': 127,
'annotation': 'note f#3 on with volume 127'},
{'delta': 25,
'note_or_event': 54,
'vel_or_val': 72,
'annotation': 'note f#3 on with volume 72'},
{'delta': 23,
'note_or_event': 252,
'vel_or_val': 0,
'annotation': 'end of part; value=longdelta/256; delta=longdelta & 0xff'}]
  track 9
  -------
[{'delta': 128,
'note_or_event': 255,
'vel_or_val': 4,
'annotation': "longdelta doesn't fit in single BYTE; value=longdelta/256; delta=longdelta & 0xff"},
{'delta': 0,
'note_or_event': 252,
'vel_or_val': 0,
'annotation': 'end of part; value=longdelta/256; delta=longdelta & 0xff'}]
  track 10
  --------
[{'delta': 0,
'note_or_event': 181,
'vel_or_val': 127,
'annotation': 'expression'},
{'delta': 0,
'note_or_event': 35,
'vel_or_val': 92,
